2024-05-19 16:40:34.196 [main] ERROR com.jbp.service.service.impl.YopServiceImpl - 易宝请求异常:null
java.lang.NullPointerException: null
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.getAuthorizationReq(ClientHandlerImpl.java:117)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.yeepay.yop.sdk.base.auth.credentials.provider.YopFixedCredentialsProvider.getAppConfig(YopFixedCredentialsProvider.java:59)
	at com.yeepay.yop.sdk.base.auth.credentials.provider.YopFixedCredentialsProvider.getSupportCertTypes(YopFixedCredentialsProvider.java:52)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.checkAvailableCerts(ClientHandlerImpl.java:369)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.getAuthorizationReq(ClientHandlerImpl.java:337)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.getExecutionContext(ClientHandlerImpl.java:287)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.execute(ClientHandlerImpl.java:136)
	at com.yeepay.yop.sdk.service.common.YopClientImpl.request(YopClientImpl.java:41)
	at com.jbp.service.service.impl.YopServiceImpl.send(YopServiceImpl.java:191)
	at com.jbp.service.service.impl.YopServiceImpl.accountBalanceQuery(YopServiceImpl.java:56)
	at com.jbp.front.JbpFrontApplication.main(JbpFrontApplication.java:45)
2024-05-19 17:32:01.061 [main] ERROR com.jbp.service.service.impl.YopServiceImpl - 易宝请求异常:ConfigProblem, YopCertParser NotFound, parserId:PRIVATE,RSA2048
com.yeepay.yop.sdk.exception.YopClientException: ConfigProblem, YopCertParser NotFound, parserId:PRIVATE,RSA2048
	at com.yeepay.yop.sdk.base.security.cert.parser.YopCertParserFactory.getCertParser(YopCertParserFactory.java:63)
	at com.yeepay.yop.sdk.base.security.cert.parser.YopCertParserFactory.getCertParser(YopCertParserFactory.java:87)
	at com.yeepay.yop.sdk.base.config.YopAppConfig.setIsvPrivateKey(YopAppConfig.java:55)
	at com.yeepay.yop.sdk.base.config.YopAppConfig$Builder.build(YopAppConfig.java:126)
	at com.yeepay.yop.sdk.base.auth.credentials.provider.file.YopFileCredentialsProvider.loadAppConfig(YopFileCredentialsProvider.java:70)
	at com.yeepay.yop.sdk.base.auth.credentials.provider.YopFixedCredentialsProvider.lambda$getAppConfig$1(YopFixedCredentialsProvider.java:59)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.yeepay.yop.sdk.base.auth.credentials.provider.YopFixedCredentialsProvider.getAppConfig(YopFixedCredentialsProvider.java:59)
	at com.yeepay.yop.sdk.base.auth.credentials.provider.YopFixedCredentialsProvider.getSupportCertTypes(YopFixedCredentialsProvider.java:52)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.checkAvailableCerts(ClientHandlerImpl.java:369)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.getAuthorizationReq(ClientHandlerImpl.java:337)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.getExecutionContext(ClientHandlerImpl.java:287)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.execute(ClientHandlerImpl.java:136)
	at com.yeepay.yop.sdk.service.common.YopClientImpl.request(YopClientImpl.java:41)
	at com.jbp.service.service.impl.YopServiceImpl.send(YopServiceImpl.java:196)
	at com.jbp.service.service.impl.YopServiceImpl.accountBalanceQuery(YopServiceImpl.java:61)
	at com.jbp.front.JbpFrontApplication.main(JbpFrontApplication.java:45)
2024-05-19 17:32:56.340 [main] ERROR com.jbp.service.service.impl.YopServiceImpl - 易宝请求异常:ConfigProblem, YopCertParser NotFound, parserId:PRIVATE,RSA2048
com.yeepay.yop.sdk.exception.YopClientException: ConfigProblem, YopCertParser NotFound, parserId:PRIVATE,RSA2048
	at com.yeepay.yop.sdk.base.security.cert.parser.YopCertParserFactory.getCertParser(YopCertParserFactory.java:63)
	at com.yeepay.yop.sdk.base.security.cert.parser.YopCertParserFactory.getCertParser(YopCertParserFactory.java:87)
	at com.yeepay.yop.sdk.base.config.YopAppConfig.setIsvPrivateKey(YopAppConfig.java:55)
	at com.yeepay.yop.sdk.base.config.YopAppConfig$Builder.build(YopAppConfig.java:126)
	at com.yeepay.yop.sdk.base.auth.credentials.provider.file.YopFileCredentialsProvider.loadAppConfig(YopFileCredentialsProvider.java:70)
	at com.yeepay.yop.sdk.base.auth.credentials.provider.YopFixedCredentialsProvider.lambda$getAppConfig$1(YopFixedCredentialsProvider.java:59)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.yeepay.yop.sdk.base.auth.credentials.provider.YopFixedCredentialsProvider.getAppConfig(YopFixedCredentialsProvider.java:59)
	at com.yeepay.yop.sdk.base.auth.credentials.provider.YopFixedCredentialsProvider.getSupportCertTypes(YopFixedCredentialsProvider.java:52)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.checkAvailableCerts(ClientHandlerImpl.java:369)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.getAuthorizationReq(ClientHandlerImpl.java:337)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.getExecutionContext(ClientHandlerImpl.java:287)
	at com.yeepay.yop.sdk.client.ClientHandlerImpl.execute(ClientHandlerImpl.java:136)
	at com.yeepay.yop.sdk.service.common.YopClientImpl.request(YopClientImpl.java:41)
	at com.jbp.service.service.impl.YopServiceImpl.send(YopServiceImpl.java:196)
	at com.jbp.service.service.impl.YopServiceImpl.accountBalanceQuery(YopServiceImpl.java:61)
	at com.jbp.front.JbpFrontApplication.main(JbpFrontApplication.java:50)
